,taxid,family,genus_species,helix_5_occupancy_75_max
3505,>2592383,Pleioneaceae,Aliikangiella/1-219 coralliicola,62.0
3523,>1125411,Fam_of_Candidatus/1-216 Pseudothioglobus,Candidatus Pseudothioglobus singularis,62.0
3539,>1078483,Pasteurellaceae,Haemophilus/1-220 sputorum,64.0
3547,>758,Pasteurellaceae,Rodentibacter/1-215 pneumotropicus,64.0
3568,>1908258,Pasteurellaceae,Rodentibacter/1-215 heidelbergensis,64.0
3593,>1908260,Pasteurellaceae,Rodentibacter/1-215 rarus,64.0
3596,>714,Pasteurellaceae,Aggregatibacter/1-215 actinomycetemcomitans,64.0
3611,>1839807,Cardiobacteriaceae,Rappaport/1-217 israeli,61.0
3615,>732,Pasteurellaceae,Aggregatibacter/1-215 aphrophilus,64.0
3654,>249188,Pasteurellaceae,Haemophilus/1-215 pittmaniae,64.0
3658,>189834,Pasteurellaceae,Actinobacillus/1-216 porcitonsillarum,64.0
3687,>739,Pasteurellaceae,Aggregatibacter/1-215 segnis,64.0
3731,>714,Pasteurellaceae,Aggregatibacter/1-215 actinomycetemcomitans,64.0
3751,>1908263,Pasteurellaceae,Rodentibacter/1-215 trehalosifermentans,64.0
3769,>1906745,Pasteurellaceae,Rodentibacter/1-215 ratti,64.0
3844,>2573093,Pasteurellaceae,Actinobacillus/1-226 vicugnae,64.0
3886,>364032,Piscirickettsiaceae,Sulfurivirga/1-213 caldicuralii,58.0
3893,>2778911,Pasteurellaceae,Rodentibacter/1-215 haemolyticus,64.0
3939,>2770636,Pasteurellaceae,Mannheimia/1-216 bovis,64.0
3941,>727,Pasteurellaceae,Haemophilus/1-215 influenzae,64.0
5206,>41202,Yersiniaceae,Ewingella/1-217 americana,61.0
5268,>1510574,Yersiniaceae,Rahnella/1-217 woolbedingensis,61.0
5269,>34038,Yersiniaceae,Rahnella/1-217 aquatilis,61.0
5963,>870,Cardiobacteriaceae,Dichelobacter/1-217 nodosus,61.0
5967,>151081,Pseudoalteromonadaceae,Pseudoalteromonas/1-220 ruthenica,65.0
5987,>1128911,Alteromonadaceae,Paraglaciecola/1-220 arctica,65.0
6005,>2905728,Corticoviridae,Corticovirus/1-220 PM2,65.0
6009,>1416627,Aeromonadaceae,Oceanisphaera/1-221 profunda,65.0
6016,>1510455,Alteromonadaceae,Agarivorans/1-221 litoreus,65.0
6020,>182262,Alteromonadaceae,Agarivorans/1-221 albus,65.0
6026,>2116700,Aeromonadaceae,Zobellella/1-221 endophytica,65.0
6048,>2905728,Corticoviridae,Corticovirus/1-221 PM2,65.0
6052,>1774956,Pseudoalteromonadaceae,Pseudoalteromonas/1-221 profundi,65.0
6055,>2774154,Pseudoalteromonadaceae,Pseudoalteromonas/1-221 ostreae,65.0
6056,>2905728,Corticoviridae,Corticovirus/1-221 PM2,65.0
6065,>1563703,Alteromonadaceae,Agarivorans/1-221 aestuarii,65.0
6070,>2017550,Aeromonadaceae,Oceanisphaera/1-221 marina,65.0
6095,>2818389,Aeromonadaceae,Oceanisphaera/1-221 pacifica,65.0
6114,>680279,Alteromonadaceae,Agarivorans/1-220 gilvus,65.0
6124,>368811,Chromatiaceae,Arsukibacterium/1-220 perlucidum,65.0
6128,>2905728,Corticoviridae,Corticovirus/1-221 PM2,65.0
6138,>2518973,Pseudoalteromonadaceae,Pseudoalteromonas/1-221 rhizosphaerae,65.0
6143,>1903694,Aeromonadaceae,Oceanisphaera/1-221 avium,65.0
6146,>2905728,Corticoviridae,Corticovirus/1-221 PM2,65.0
6153,>347535,Aeromonadaceae,Zobellella/1-221 taiwanensis,65.0
6166,>2831148,Alteromonadaceae,Paraneptunicella/1-220 aestuarii,65.0
6169,>1323745,Chromatiaceae,Arsukibacterium/1-220 tuosuense,65.0
6179,>2848612,Chromatiaceae,Arsukibacterium/1-220 indicum,65.0
6180,>2059724,Aeromonadaceae,Oceanimonas/1-221 marisflavi,65.0
6194,>336831,Chromatiaceae,Arsukibacterium/1-220 ikkense,65.0
6196,>1295565,Halomonadaceae,Larsenimonas/1-220 salina,65.0
6245,>226011,Alteromonadaceae,Aestuariibacter/1-221 halophilus,65.0
6256,>84158,Aeromonadaceae,Oceanimonas/1-221 doudoroffii,65.0
6260,>2048004,Alteromonadaceae,Alteromonas/1-220 facilis,65.0
6274,>1839807,Cardiobacteriaceae,Rappaport/1-218 israeli,61.0
6285,>264574,Aeromonadaceae,Oceanimonas/1-221 smirnovii,65.0
6288,>67576,Chromatiaceae,Rheinheimera/1-220 baltica,65.0
6292,>61150,Pseudoalteromonadaceae,Pseudoalteromonas/1-220 peptidolytica,65.0
6297,>552357,Shewanellaceae,Shewanella/1-220 fodinae,65.0
6304,>1628148,Chromatiaceae,Rheinheimera/1-220 salexigens,65.0
6310,>412437,Chromatiaceae,Rheinheimera/1-220 aquimaris,65.0
6314,>1851019,Halomonadaceae,Larsenimonas/1-220 suaedae,65.0
6324,>2569538,Ferrimonadaceae,Ferrimonas/1-221 sediminicola,65.0
6328,>2829809,Shewanellaceae,Shewanella/1-219 yunxiaonensis,65.0
6333,>485448,Colwelliaceae,Thalassomonas/1-219 haliotis,64.0
6334,>561966,Alteromonadaceae,Aliagarivorans/1-220 taiwanensis,65.0
6339,>561965,Alteromonadaceae,Aliagarivorans/1-220 marinus,65.0
6357,>364763,Ferrimonadaceae,Ferrimonas/1-220 kyonanensis,65.0
6359,>1834037,Chromatiaceae,Rheinheimera/1-220 riviphila,65.0
6360,>137584,Colwelliaceae,Thalassomonas/1-219 viridans,64.0
6365,>412034,Celerinatantimonadaceae,Celerinatantimonas/1-220 diazotrophica,65.0
6367,>657387,Halomonadaceae,Kushneria/1-220 phosphatilytica,64.0
6368,>306205,Chromatiaceae,Pararheinheimera/1-220 texasensis,65.0
6369,>2048003,Alteromonadaceae,Alteromonas/1-220 flava,65.0
6371,>2592383,Pleioneaceae,Aliikangiella/1-218 coralliicola,62.0
6379,>129578,Aeromonadaceae,Oceanimonas/1-221 baumannii,65.0
6380,>485447,Colwelliaceae,Thalassomonas/1-219 actiniarum,64.0
6382,>718193,Ferrimonadaceae,Ferrimonas/1-220 sediminum,65.0
6383,>575789,Idiomarinaceae,Pseudidiomarina/1-218 insulisalsae,62.0
6387,>1798183,Orbaceae,Gilliamella/1-219 intestini,64.0
6388,>226010,Alteromonadaceae,Aestuariibacter/1-219 salexigens,65.0
6391,>2234133,Alteromonadaceae,Algibacillus/1-219 agarilyticus,65.0
6407,>67855,Pasteurellaceae,Muribacter/1-222 muris,64.0
6408,>364764,Ferrimonadaceae,Ferrimonas/1-220 futtsuensis,65.0
6410,>2836180,Alteromonadaceae,Alteromonas/1-220 oceanisediminis,65.0
6414,>1123010,Pseudoalteromonadaceae,Pseudoalteromonas/1-221 denitrificans,65.0
6425,>1513271,Alteromonadaceae,Catenovulum/1-220 maritimum,65.0
6430,>2803813,Alteromonadaceae,Alteromonas/1-220 antoniana,65.0
6437,>2961572,Idiomarinaceae,Idiomarina/1-220 rhizosphaerae,65.0
6438,>1908521,Orbaceae,Gilliamella/1-219 bombi,64.0
6441,>634436,Alteromonadaceae,Marisediminitalea/1-220 aggregata,65.0
6443,>44012,Ferrimonadaceae,Ferrimonas/1-220 balearica,65.0
6444,>28161,Pasteurellaceae,Conservatibacter/1-219 flavescens,64.0
6446,>2582917,Enterobacteriaceae,Klebsiella/1-220 indica,65.0
6447,>1479524,Alteromonadaceae,Alteromonas/1-220 gracilis,65.0
6449,>1095768,Enterobacteriaceae,Phytobacter/1-220 massiliensis,65.0
6450,>263723,Idiomarinaceae,Idiomarina/1-220 fontislapidosi,65.0
6451,>190892,Idiomarinaceae,Idiomarina/1-220 baltica,65.0
6452,>2803815,Alteromonadaceae,Alteromonas/1-220 lipotrueiana,65.0
6453,>2478464,Enterobacteriaceae,Enterobacter/1-220 oligotrophicus,65.0
6454,>2696062,Alteromonadaceae,Alteromonas/1-220 profundi,65.0
6455,>233316,Alteromonadaceae,Alteromonas/1-220 stellipolaris,65.0
6457,>364198,Idiomarinaceae,Pseudidiomarina/1-218 homiensis,62.0
6459,>715451,Alteromonadaceae,Alteromonas/1-220 naphthalenivorans,65.0
6463,>2153354,Enterobacteriaceae,Klebsiella/1-220 huaxiensis,65.0
6465,>357233,Enterobacteriaceae,Siccibacter/1-220 turicensis,65.0
6466,>1032623,Pasteurellaceae,Otariodibacter/1-220 oris,64.0
6468,>550,Enterobacteriaceae,Enterobacter/1-220 cloacae,65.0
6469,>379893,Enterobacteriaceae,Trabulsiella/1-220 odontotermitis,65.0
6470,>211668,Colwelliaceae,Colwellia/1-219 piezophila,64.0
6471,>550,Enterobacteriaceae,Enterobacter/1-220 cloacae,65.0
